step,normalized_negative_elbo
0,9.670102068610985
1,7.208964749274507
2,10.840625558907584
3,6.338646197757046
4,6.184034240215882
5,5.943004912355788
6,5.629256162279333
7,4.591717209630498
8,5.015158658959951
9,3.2961401790773714
10,3.565958196814998
11,3.564961217775734
12,2.8442962199101967
13,3.323457862821256
14,2.807942499411789
15,3.3140923104659543
16,2.690258604326664
17,2.6119585944366746
18,2.6085358403855876
19,2.4266610042819714
20,2.38768966624998
21,2.3973525500991673
22,2.2200437872939753
23,2.2617487966623613
24,2.330268054289788
25,2.243039486945472
26,2.156895577899951
27,2.180033535013871
28,2.0457149407777764
29,2.1926358876948235
30,2.0204368943537694
31,2.0391719892241755
32,1.9781567789071914
33,1.9569081902894667
34,1.9658600582567654
35,2.0375349134640603
36,1.9786074594344405
37,2.047466664874646
38,1.8819400774673511
39,1.8065552371983387
40,1.919304853869548
41,1.840041211422752
42,1.8056007124134112
43,1.680242563813425
44,1.6780902434597424
45,1.58518829639591
46,1.747873398578653
47,1.7182148218020445
48,1.6644422287782465
49,1.7034686114447182
50,1.5970441931545496
51,1.6456161794118946
52,1.5547632400539162
53,1.5861710735680834
54,1.526034008330707
55,1.4517602235024265
56,1.4886252377551699
57,1.5384611341370678
58,1.5546361949075036
59,1.49285198605912
60,1.4099217642029214
61,1.4269832952178438
62,1.4330410171889871
63,1.4079921334135823
64,1.4758691520857397
65,1.496279201289791
66,1.3967599326100433
67,1.4699306692793297
68,1.423184396036434
69,1.4472914617227992
70,1.5072908366405504
71,1.3910675280470335
72,1.4340156772995063
73,1.4297108964772085
74,1.3862421066387112
75,1.3654822725696423
76,1.35947719689627
77,1.3551846490881945
78,1.6086937861918713
79,1.516641806290689
80,1.4597616153500825
81,1.376385037227926
82,1.4326932388000655
83,1.401301408744857
84,1.3895703227392173
85,1.3771354295088198
86,1.3872445294925424
87,1.3714866918454052
88,1.4199783745114525
89,1.4029392470126254
90,1.4505096925282221
91,1.3548841947139278
92,1.385913605185187
93,1.4238794504609262
94,1.3454045271953643
95,1.4144853316066701
96,1.371042872761233
97,1.3845778304794611
98,1.3913249948786717
99,1.3946273839725143
100,1.4168694593539397
101,1.4404129689261083
102,1.361607247611061
103,1.3827963184634757
104,1.3720447818935044
105,1.3945201262197433
106,1.3820780012035123
107,1.410562823758619
108,1.3989868405491248
109,1.3935373035335101
110,1.4207388869336668
111,1.4186633232426946
112,1.3978940637464614
113,1.3959225091045893
114,1.3981988051310188
115,1.3749489803382506
116,1.4290987053062953
117,1.405468755266337
118,1.4203636278765013
119,1.3946286254382705
120,1.3806378513357684
121,1.3623870632913992
122,1.399028073408352
123,1.438814953568921
124,1.3970360725228863
125,1.3489541209370945
126,1.378247526198476
127,1.3930053715799056
128,1.3898381589999642
129,1.3634485859467322
130,1.3549508723172115
131,1.3610149289753992
132,1.3649198074558802
133,1.3479123617957438
134,1.3861101975697319
135,1.4604669039915337
136,1.3531619631945757
137,1.3985911722263193
138,1.401284624740064
139,1.4487751389847234
140,1.365036023663208
141,1.326273950425231
142,1.3685422030608076
143,1.3253979193233953
144,1.4186730824922757
145,1.3763741161051106
146,1.3886972365924184
147,1.3267376323748195
148,1.4555264986221248
149,1.3284333992600086
150,1.3832662058669911
151,1.3886831786914502
152,1.3440613994649027
153,1.3512095073812809
154,1.3812977303597402
155,1.3806596219392495
156,1.3500637256235044
157,1.3461434932412457
158,1.3731249929422003
159,1.3598611186604719
160,1.3358600180400446
161,1.3851613785424284
162,1.4104079896520887
163,1.3451220615658088
164,1.3512455489557176
165,1.3482384824345364
166,1.3641055653952656
167,1.4005946127476312
168,1.3787830292206882
169,1.350816081728267
170,1.3648117920703315
171,1.3584025981193442
172,1.3540525167376232
173,1.4069311775598838
174,1.4129413043114645
175,1.3863291142880536
176,1.4150993096750575
177,1.34580755788166
178,1.388456490268512
179,1.3658153271816167
180,1.3748704099300983
181,1.3687447490858922
182,1.381677766679459
183,1.3478505801283585
184,1.3681924119674167
185,1.2922768727435836
186,1.385295813641107
187,1.394940015209871
188,1.4254637050587562
189,1.3879056754983048
190,1.3643575073870342
191,1.3763444477346103
192,1.3233345910390508
193,1.3733266162229942
194,1.346013028750224
195,1.3479073012360738
196,1.435422123140646
197,1.4072976495708782
198,1.3572501807896251
199,1.3529442860861833
200,1.3833204393490808
201,1.3525612131484197
202,1.3958205802414816
203,1.3470913897088266
204,1.4168956424389898
205,1.4216624587594149
206,1.3165486217828835
207,1.3678384468300633
208,1.3770717823897116
209,1.3489131571458148
210,1.3315684560382226
211,1.381231796502245
212,1.4224464545598676
213,1.3720242106628853
214,1.3970222022190006
215,1.3493083552467302
216,1.3404386827346872
217,1.3367399518748562
218,1.3266086992594022
219,1.3665439616830093
220,1.3511317229989164
221,1.4065945138611713
222,1.3994886854831092
223,1.379157088313233
224,1.3344661998535163
225,1.3939817843081403
226,1.3544671290517716
227,1.383513124837407
228,1.362273742760751
229,1.3127771862091597
230,1.4105655104790817
231,1.3641992693780747
232,1.3626295416434744
233,1.3581897899269997
234,1.341352121650315
235,1.4048027100436808
236,1.3299729902954662
237,1.3484146128412338
238,1.3446309610578449
239,1.4011250868175824
240,1.3382982725415968
241,1.3448428797186045
242,1.3751949059490833
243,1.3645712864330963
244,1.3696091899898364
245,1.3460429524485127
246,1.3850085230518363
247,1.372373936562586
248,1.3874074764840856
249,1.3471337293503112
250,1.4055085841306598
251,1.370893698010311
252,1.2838072776191893
253,1.3693793874404891
254,1.3452832688483682
255,1.3995079621558464
256,1.3858764233436927
257,1.3629169862245187
258,1.3474632763206538
259,1.3586172234015514
260,1.3684008434380615
261,1.3176530946283642
262,1.337478935750249
263,1.3983055847470451
264,1.3266113627090894
265,1.3638458809918967
266,1.3781932458209212
267,1.3561495531058934
268,1.3529031595681853
269,1.342872218654223
270,1.3548129898183365
271,1.410755227149837
272,1.3675911692080929
273,1.2986873805990997
274,1.3990142567062152
275,1.3342882459376724
276,1.3935062317956992
277,1.3280217272156634
278,1.3074348124107715
279,1.4032017040550278
280,1.335971529039234
281,1.317329526522839
282,1.3820950278890705
283,1.335157146371506
284,1.3785752893798229
285,1.3781116220155372
286,1.3564400144610809
287,1.338751847425009
288,1.3503409520361163
289,1.3757228784220639
290,1.348760921760824
291,1.3896152578225143
292,1.4065245315629167
293,1.3830677451372573
294,1.3595533628783205
295,1.3542748500282302
296,1.365438666505779
297,1.349630021118246
298,1.3532907387384905
299,1.3923415710271607
300,1.3275476332950198
301,1.3087184648525414
302,1.3418569886785645
303,1.3787279495772955
304,1.3182776933849096
305,1.3842604724230325
306,1.3585248926615292
307,1.3016951164579385
308,1.3684725905205277
309,1.3913346498017312
310,1.3295649229976596
311,1.3547134231006965
312,1.378832792567529
313,1.3690217918445782
314,1.3460024488300042
315,1.342211780980048
316,1.3012303901712439
317,1.3774623961446437
318,1.3910698995198394
319,1.396013844595586
320,1.3631827770157947
321,1.352559952299864
322,1.4345222583405768
323,1.3787182356794052
324,1.3699430008538178
325,1.3410137566099058
326,1.384036578461902
327,1.380288326624577
328,1.380218272746964
329,1.3914055074820004
330,1.3465729661598564
331,1.333692568590806
332,1.3560721065975598
333,1.3931184108224364
334,1.4011471651039742
335,1.3557401738164678
336,1.3586737118097552
337,1.3352141526930534
338,1.3838035040725705
339,1.3231068736564924
340,1.3686288031823555
341,1.2872191318615636
342,1.3080318022737851
343,1.3468559785492573
344,1.3730458961090168
345,1.3623731648976767
346,1.386268756972903
347,1.376577918339818
348,1.3575851751371395
349,1.3491467315511134
350,1.3226841953959254
351,1.4075682840444101
352,1.3877269486394286
353,1.3681102379505772
354,1.4045510889215957
355,1.3695491889699871
356,1.3580044799496125
357,1.3984635173532367
358,1.3644337335477295
359,1.3960860033684552
360,1.3902611862099037
361,1.346967031952015
362,1.3219667180206884
363,1.3257218872213543
364,1.3420455252761698
365,1.3926238658033026
366,1.3085323781595795
367,1.3405205567246945
368,1.4092624058639829
369,1.3606808367633634
370,1.3184083833195783
371,1.3581748928713313
372,1.3467247236776607
373,1.347845571863557
374,1.3147214456962668
375,1.3633886117367955
376,1.335244288430667
377,1.3227736512938744
378,1.3620810411249544
379,1.385258266248327
380,1.3687666572590447
381,1.3809494158145093
382,1.4583967885847162
383,1.4027004608091795
384,1.3378868368405519
385,1.34010130657032
386,1.3482699257842456
387,1.37337854458919
388,1.3287304051736066
389,1.3706091459327743
390,1.3747151975906928
391,1.3412649283358278
392,1.347300060535478
393,1.3606659577750517
394,1.3817695047884908
395,1.3805022907554418
396,1.3650059791382825
397,1.3459049056823167
398,1.3014098499720275
399,1.3645541398653054
400,1.3866563327537553
401,1.3505080101961298
402,1.3243337732156946
403,1.3369151430371478
404,1.3014802857637253
405,1.3775129610209746
406,1.298186554725935
407,1.3976627857360655
408,1.3604204412357872
409,1.3534446642128795
410,1.349468284633892
411,1.363841379473765
412,1.3661546669377158
413,1.3814154758959352
414,1.3676860338013366
415,1.3310655542716956
416,1.3429015073787307
417,1.3219899541585103
418,1.3731723771290778
419,1.3200843093549381
420,1.3183141997881755
421,1.374992746705348
422,1.341186159328825
423,1.3549100512577958
424,1.375214802726153
425,1.303779437058508
426,1.3484581805359073
427,1.3932266477420907
428,1.329481582513051
429,1.327807787961505
430,1.3507781023971626
431,1.3506639572038817
432,1.3225902910009337
433,1.3045160899157118
434,1.2957565094633459
435,1.388938336294692
436,1.3566084000453793
437,1.313116617023823
438,1.3922759287939017
439,1.300563352659625
440,1.3296957654811743
441,1.3149381070996768
442,1.3672096611573725
443,1.3968258345049474
444,1.3584270946756976
445,1.40578481598368
446,1.3465698346276176
447,1.3452217623171547
448,1.323733929619212
449,1.388009929117613
450,1.3630065104411269
451,1.4041693732110736
452,1.316383511471786
453,1.3669811412349573
454,1.3036142270934372
455,1.3389497551538392
456,1.3822157289824901
457,1.3627499411149138
458,1.4000295476057667
459,1.3665538440666432
460,1.3033192367727802
461,1.310428254060226
462,1.3607577429679218
463,1.355200512852097
464,1.3795173980027369
465,1.3641719411355522
466,1.3661870188789742
467,1.3392743039015222
468,1.3589587436255277
469,1.3433135478377007
470,1.363694397875164
471,1.3171881883036252
472,1.3175846930931627
473,1.3301817542058545
474,1.360096185436028
475,1.2811875070244736
476,1.3713625565474414
477,1.4070294738726645
478,1.3593107155952553
479,1.3159406283668804
480,1.307325289613634
481,1.3143637068484035
482,1.3451963994562286
483,1.3386129875751194
484,1.3627604464830272
485,1.3434287328896213
486,1.3420731118185942
487,1.3696238976458728
488,1.3177709909901372
489,1.3336677989906844
490,1.395101342511662
491,1.3793561101198257
492,1.3210966263603503
493,1.3500199507377426
494,1.343687700135125
495,1.3625393187892156
496,1.4087554870592418
497,1.4019483006032485
498,1.3632905333035499
499,1.3483413304393723
500,1.335285919855364
501,1.388665128493244
502,1.3756763345740384
503,1.3900866965628729
504,1.3401273243890992
505,1.347823650350142
506,1.3543603079764703
507,1.3591259543825902
508,1.3648082271092719
509,1.3566705319154229
510,1.3502567206975034
511,1.3412609042529553
512,1.3347932042731137
513,1.3797012950825145
514,1.376161040113009
515,1.3615617983914023
516,1.3353512282002435
517,1.3341074245358322
518,1.3462195702989963
519,1.3366081271394472
520,1.328324759039862
521,1.335252794974244
522,1.3441553939429762
523,1.331933924458484
524,1.3560763861724923
525,1.3368315569643539
526,1.4032453860416203
527,1.3426827439399154
528,1.2867301369325814
529,1.3285041671147029
530,1.3913603867944468
531,1.3291720054847713
532,1.3384635930780533
533,1.376722915668107
534,1.3333478569825872
535,1.3602950013136978
536,1.383495733193908
537,1.4054878934142163
538,1.3602396908196437
539,1.3473219221842039
540,1.3876764093032337
541,1.363138246746954
542,1.363504569370858
543,1.4015019515183131
544,1.3808131204986052
545,1.3496212707573205
546,1.345840774189211
547,1.3161639681207562
548,1.3396513524356726
549,1.3256862198649655
550,1.340670924864927
551,1.417512075231716
552,1.3621549535280462
553,1.3164988240252316
554,1.3489143888199595
555,1.3339904153792008
556,1.3548276253654123
557,1.3740562548041293
558,1.3497616490941409
559,1.3354940879241683
560,1.374905617678202
561,1.3397982368183723
562,1.3768973373072628
563,1.3666951250444426
564,1.405279291375572
565,1.3307075720257258
566,1.3368518617449086
567,1.353739852102993
568,1.380049147078425
569,1.3352058733645942
570,1.3909706714918808
571,1.4188384495639412
572,1.3814017496685318
573,1.3839690367752029
574,1.3592894928970825
575,1.3725552824759135
576,1.3567953258137597
577,1.3276224918971116
578,1.3555662198837508
579,1.3503698647527114
580,1.3857625008829404
581,1.3694529904627726
582,1.3787904593472309
583,1.3192019596799918
584,1.3518638363696467
585,1.37349642881832
586,1.3386078460947994
587,1.3383061599924766
588,1.3059832092596235
589,1.3243433916552012
590,1.3629460856756108
591,1.3568641995757278
592,1.42175749419085
593,1.3229955158321576
594,1.36665630899227
595,1.3183955958323488
596,1.3242844489583911
597,1.299139020867938
598,1.2684432845960691
599,1.356218955726525
600,1.3423845010060467
601,1.2949768604376606
602,1.3325006299578983
603,1.3474006166651045
604,1.3726334428325748
605,1.349197912659657
606,1.3745011289963076
607,1.3676519754570353
608,1.3722374829635464
609,1.3940720801295052
610,1.3438627454520002
611,1.3397097265029285
612,1.3477947895529372
613,1.2970933635252389
614,1.3293601405818969
615,1.39651104277554
616,1.3462870462370333
617,1.3536421801776615
618,1.3570855755051003
619,1.3329847570579438
620,1.3549924161057783
621,1.3997780698377487
622,1.424036185555791
623,1.3406038045695439
624,1.2951780144955145
625,1.4119353938374943
626,1.350517186104003
627,1.3810300398454662
628,1.3206435795744966
629,1.380601792923159
630,1.3516881588145278
631,1.3769132967287048
632,1.330795420657054
633,1.2768182826149237
634,1.4326161972514322
635,1.3678351190786946
636,1.342515540377195
637,1.3491037114351072
638,1.321386243778563
639,1.3348063561867793
640,1.3055762328874094
641,1.352055684524216
642,1.373875884973943
643,1.3313099575634357
644,1.3748578838518835
645,1.3605212867424885
646,1.37121324453129
647,1.3751270206832396
648,1.39028057059481
649,1.357919981758818
650,1.3037538577330674
651,1.3493782871579518
652,1.3656416212948188
653,1.3350271619643883
654,1.3143616533651346
655,1.3492122333662666
656,1.34420116816258
657,1.3301290069855232
658,1.4117320093864674
659,1.3995221316937467
660,1.397692950205381
661,1.309996267392974
662,1.350739776452643
663,1.3293059356494783
664,1.3040005414663218
665,1.3269099801432491
666,1.3115348852311457
667,1.3820633567121878
668,1.3028030845212857
669,1.3607000212009952
670,1.3744759814379428
671,1.3191177091526611
672,1.3798665575923499
673,1.3931351484658059
674,1.3360264105715174
675,1.3506714499947101
676,1.3397391606739066
677,1.312848342142887
678,1.3476137608439402
679,1.2984746047822457
680,1.338614975414378
681,1.3649357590798044
682,1.3219390933469193
683,1.3093174496280129
684,1.2810869327050793
685,1.3247878342693111
686,1.3096409402537155
687,1.359836837092724
688,1.3076199515429905
689,1.3271862064700153
690,1.3623217317099936
691,1.317476653288839
692,1.3638429779959271
693,1.3041659661751763
694,1.3327544650466145
695,1.3037605224071163
696,1.3782641974373646
697,1.3188056597614417
698,1.3386379232939492
699,1.3066338374151558
700,1.3309274331176648
701,1.385555689038622
702,1.3525808002522897
703,1.3686873413469525
704,1.350553719808728
705,1.3781035811652769
706,1.335516134582855
707,1.349420832890094
708,1.3224971021642185
709,1.3546480053546297
710,1.3249027282487964
711,1.3528232756703065
712,1.3554412661166437
713,1.3698365676190698
714,1.3146607445749088
715,1.336225642376406
716,1.3245202132800473
717,1.3220200712674526
718,1.3444492956334058
719,1.3563785764311915
720,1.349700859550812
721,1.421082620845837
722,1.3283093439623925
723,1.375581602483412
724,1.425348598382859
725,1.3677916686036562
726,1.320196352035855
727,1.3677047520274659
728,1.4003224414838693
729,1.3819423565617102
730,1.3995537247946082
731,1.3627678518584456
732,1.3161250776947027
733,1.3395265564677654
734,1.363391136372405
735,1.3738236076799395
736,1.3492887047548907
737,1.3450988670014277
738,1.3387365992920464
739,1.3205965522137908
740,1.3821314047979854
741,1.3469800357122141
742,1.343715218837118
743,1.3752419887239187
744,1.3757727278358907
745,1.3435943242017538
746,1.3381358735796756
747,1.3583679068892258
748,1.3272554734459356
749,1.3765593187198026
750,1.378986762991492
751,1.346283195254736
752,1.327877463172413
753,1.359207836082588
754,1.3308548464130532
755,1.342366113996185
756,1.3137775033051495
757,1.3892391407105165
758,1.3673584062945106
759,1.3863036445350487
760,1.3269237571896122
761,1.3628364812208205
