step,normalized_negative_elbo
762,1.3256263498286953
763,1.3669101563683872
764,1.318858104994462
765,1.3413816876820455
766,1.3470490587826252
767,1.3334144061304278
768,1.342456582680914
769,1.3300433130770721
770,1.404860812639484
771,1.3439008399261925
772,1.3362524132867046
773,1.3604206136513681
774,1.3611716090874275
775,1.3382830272316983
776,1.3553648075374114
777,1.3567055601569868
778,1.3281312901001845
779,1.316711742215596
780,1.4117066376409124
781,1.3934445375456266
782,1.327588870745294
783,1.3039664096132617
784,1.3879357204329585
785,1.3605595997583768
786,1.3267863517257825
787,1.3505617482111212
788,1.3677136644320183
789,1.326127583610841
790,1.343136104772149
791,1.3855942353698825
792,1.3047306547332258
793,1.3346008444018613
794,1.3465680975000474
795,1.3685559858636591
796,1.335306151018068
797,1.3446645021014918
798,1.3475622224329005
799,1.4006224512239511
800,1.304144042292823
801,1.3513163786184548
802,1.3465549735861544
803,1.3576206815338412
804,1.3853195685364648
805,1.3257875048722005
806,1.2870070695670308
807,1.3579868012485052
808,1.3422042943814405
809,1.3824788603839382
810,1.3364171073794608
811,1.3223091712664055
812,1.3366739457365178
813,1.324599931696643
814,1.3602312323455354
815,1.3398189854206324
816,1.280022770536167
817,1.397422166048562
818,1.3481855202623862
819,1.3755067031298727
820,1.3410270419674213
821,1.3382784662186475
822,1.328634690467658
823,1.356477979290604
824,1.3251119739619166
825,1.3731167167976956
826,1.3313401337195134
827,1.3675328026897269
828,1.3674452517086815
829,1.342879521476494
830,1.3860871527381091
831,1.3745686844285574
832,1.288534224585791
833,1.3400931562757434
834,1.2897861453054347
835,1.407308853728229
836,1.326944352400103
837,1.3323846422640062
838,1.3231779553704621
839,1.3679838262468569
840,1.3575405828712483
841,1.4012490567845812
842,1.3489629091369737
843,1.3744700437032225
844,1.3483003732138892
845,1.3339243825495553
846,1.3788220280908399
847,1.3589374141139234
848,1.377610571202323
849,1.2949157492350019
850,1.34783131897074
851,1.2969690462503167
852,1.3066547448149313
853,1.3926996575324213
854,1.3370382956297253
855,1.3525426813402948
856,1.2850584254877673
857,1.3727910226743567
858,1.3223511836557091
859,1.38981146140244
860,1.3720006625488879
861,1.3107203877932712
862,1.3273084063161897
863,1.3464979663937764
864,1.3491775199772196
865,1.3587516888251778
866,1.2938493885834987
867,1.3586330208548427
868,1.3146129730358533
869,1.378729238011456
870,1.3569076581330637
871,1.3517292039412594
872,1.295073962117993
873,1.3635373644437538
874,1.3351670540834353
875,1.3648735866010204
876,1.3720516226066268
877,1.3355995470229347
878,1.3046433775526134
879,1.3206694993775805
880,1.362841095761095
881,1.384662303703485
882,1.3411913709557237
883,1.3600208164485523
884,1.3096115175659042
885,1.327508432849464
886,1.3304016698322123
887,1.371926831108941
888,1.3473273634636587
889,1.3839711495624802
890,1.3467289188359355
891,1.3485282009851682
892,1.3562123712595904
893,1.3142194038410333
894,1.3183611507891513
895,1.317539843045555
896,1.3587259009976462
897,1.3240901075891507
898,1.343010334434855
899,1.3444973301855039
900,1.3981479036402853
901,1.3195954911386072
902,1.3424747385255242
903,1.33398764371121
904,1.3417355383968235
905,1.3482535872216772
906,1.3626473444198672
907,1.3140167421337452
908,1.3154151643668173
909,1.3176244579358964
910,1.371733066525126
911,1.3067855350581232
912,1.3419888143824792
913,1.3812332129218665
914,1.3813833315745205
915,1.3544828280225565
916,1.3425237360183884
917,1.3088050891220382
918,1.3659895096626538
919,1.3119951223080397
920,1.3722083901258197
921,1.4238947919928502
922,1.3255281606153944
923,1.3033227883041478
924,1.3444307619719909
925,1.3517997564255273
926,1.3599791654438032
927,1.3616194288612853
928,1.3074939696522097
929,1.3683308571395676
930,1.3023410425131763
931,1.34044351492236
932,1.3260620608830682
933,1.3167938364249012
934,1.295151399572352
935,1.409488205309674
936,1.3385588010049854
937,1.3074093377784515
938,1.3676693888877902
939,1.356026105857346
940,1.3561418328335602
941,1.3480032037154273
942,1.3727744563867297
943,1.2905549521767212
944,1.340112126327311
945,1.3603861353237943
946,1.3690331637278368
947,1.3688830484544874
948,1.3201200377259181
949,1.3135702982519528
950,1.36289763367789
951,1.352564483327293
952,1.3447152309603636
953,1.40608331902888
954,1.3678110183392715
955,1.3911569338103826
956,1.3488355539672536
957,1.360956207008461
958,1.3476916503856018
959,1.3259924271549024
960,1.484765847611957
961,1.314060272803213
962,1.3540905522084432
963,1.3237056330904318
964,1.3037463174353532
965,1.3150301321876692
966,1.3829669202406365
967,1.360227115551233
968,1.357994077082638
969,1.3706596479945015
970,1.3347736504307866
971,1.3630157010732047
972,1.3397520903316855
973,1.342164910150034
974,1.3302524871829267
975,1.2943559322219824
976,1.3301344396721062
977,1.362072007713637
978,1.357007393195643
979,1.3391400457945664
980,1.3202657542473926
981,1.3724245624585822
982,1.3870104468919384
983,1.3121401720244326
984,1.3327617160782486
985,1.3884571403185084
986,1.3131929490262726
987,1.30111941479567
988,1.3500465898982836
989,1.3395129782035522
990,1.327843861788387
991,1.3613748431454378
992,1.3815193855346157
993,1.3450406939266966
994,1.3218100062397284
995,1.354887033396552
996,1.3392379616457035
997,1.3599076065007063
998,1.3215728185241948
999,1.328029305776647
1000,1.3902742006046382
1001,1.344744183808106
1002,1.3746478796630623
1003,1.370294679670123
1004,1.3402953866098275
1005,1.3613095777160797
1006,1.3781055779380018
1007,1.3467595954037548
1008,1.3328237089166655
1009,1.3481910296562702
1010,1.3119017316542698
1011,1.3507454579437126
1012,1.31325499090203
1013,1.3775007947340685
1014,1.3559303096345487
1015,1.322528154229376
1016,1.3589818592291036
1017,1.3289652970745796
1018,1.3419232193554698
1019,1.3327376807088385
1020,1.377415100689887
1021,1.3865846801174035
1022,1.3498316201058471
1023,1.3234207320286384
1024,1.3819647453153876
1025,1.2930744053990808
1026,1.3029018385808164
1027,1.3494635753544775
1028,1.3317660228841213
1029,1.3435311640513758
1030,1.3953669785399117
1031,1.3253284000095595
1032,1.2856904938113003
1033,1.3612419183378606
1034,1.3413431368380686
1035,1.3191341259041482
1036,1.337307826417745
1037,1.386821326357695
1038,1.3264504115477698
1039,1.3522394469417418
1040,1.4031819749080934
1041,1.323241284009121
1042,1.3549638264045478
1043,1.3809022896934937
1044,1.3803797560187667
1045,1.3293211365203772
1046,1.313446268687286
1047,1.373748376269112
1048,1.2961036407857223
1049,1.3771882712786487
1050,1.3799979990734956
1051,1.358898478069158
1052,1.3569421427632187
1053,1.4097897720580974
1054,1.33718758188946
1055,1.3441975519804434
1056,1.3158980746184032
1057,1.3501918389549699
1058,1.3662102557087672
1059,1.3133529256735952
1060,1.3355973533473542
1061,1.3594124072220333
1062,1.3693007346104082
1063,1.3545748799166557
1064,1.3432723708844665
1065,1.4202872860989306
1066,1.3373087956230367
1067,1.3722350690363214
1068,1.347206779990088
1069,1.322987383505994
1070,1.3635396456482756
1071,1.3608113065440623
1072,1.323737065265856
1073,1.3567951598079486
1074,1.3330050848124433
1075,1.3270889532765733
1076,1.2943743510954917
1077,1.374829532206439
1078,1.333922847364622
1079,1.3641576032869622
1080,1.3602759042623003
1081,1.3472737698295913
1082,1.3356099474404206
1083,1.3597044202705144
1084,1.3311704337442136
1085,1.385032829472189
1086,1.3799198578421263
1087,1.3011999788426984
1088,1.3651442589445846
1089,1.3245701926410822
1090,1.369918616684719
1091,1.402773093664008
1092,1.3496557010192307
1093,1.3547823068921216
1094,1.3081990923227336
1095,1.3077456489854837
1096,1.338543247699489
1097,1.3168977292190667
1098,1.3461390503713038
1099,1.3140460687771223
1100,1.3713007049846417
1101,1.3955959500054396
1102,1.274233511394974
1103,1.3265004015642703
1104,1.3306602815282977
1105,1.281459555099637
1106,1.3577770474104818
1107,1.2981833389381394
1108,1.3800652691726736
1109,1.3531504328873774
1110,1.3178633379004625
1111,1.3429783028653908
1112,1.3483697568075377
1113,1.3548050352481718
1114,1.370394451100821
1115,1.3437677904579135
1116,1.2816871897234778
1117,1.3218373978549982
1118,1.3451222207407054
1119,1.3508033560712793
1120,1.373728076183939
1121,1.3117687263345021
1122,1.3437418653714948
1123,1.3576470535041434
1124,1.3244027861640475
1125,1.3086924189826148
1126,1.2917411045195184
1127,1.3165040445830596
1128,1.3198319276825077
1129,1.3801831531011675
1130,1.315858796226214
1131,1.383211457749382
1132,1.282043336299751
1133,1.297599968693962
1134,1.3110312732131448
1135,1.360864283023078
1136,1.3584552848337559
1137,1.378957025035093
1138,1.3948964720823882
1139,1.3690728460934616
1140,1.368609954423602
1141,1.3492090586774896
1142,1.3580420408767366
1143,1.3555779167187512
1144,1.3418538314381123
1145,1.308372458010326
1146,1.3385667896142885
1147,1.344538237599857
1148,1.326068380170983
1149,1.3508402571282538
1150,1.3351580406416017
1151,1.3516223938512357
1152,1.3227744322767092
1153,1.3371418293771962
1154,1.3625822860331822
1155,1.3634896797505482
1156,1.3320835758353575
1157,1.3318091790691542
1158,1.333751159488541
1159,1.322773942619377
1160,1.3507856061098433
1161,1.3120321309833138
1162,1.3171019758811917
1163,1.3503275635153007
1164,1.3878813647142854
1165,1.3196290008234726
1166,1.3162407215316467
1167,1.3658810167663695
1168,1.403320103455622
1169,1.3706026048640287
1170,1.3981163730489514
1171,1.361611032142577
1172,1.3374931093581568
1173,1.3987405122187764
1174,1.386999471227093
1175,1.3464623499635362
1176,1.3234423854397572
1177,1.3918009639221414
1178,1.3240952528261567
1179,1.3536547197534337
1180,1.353476420444479
1181,1.343489558624112
1182,1.3529197406567612
1183,1.31969179828527
1184,1.3091776259982395
1185,1.344664400964633
1186,1.3820775315740155
1187,1.319683379857319
1188,1.3753159198153015
1189,1.3936923610775422
1190,1.3284159439126817
1191,1.3048711642971786
1192,1.356552638471852
1193,1.331937909022264
1194,1.3436506033359796
1195,1.3308560904145565
1196,1.360380932548543
1197,1.34710625795478
1198,1.3233247970488464
1199,1.3615901112560262
1200,1.3740210741291536
1201,1.3847415177068314
1202,1.3388071164084139
1203,1.35332328972448
1204,1.3843408364441392
1205,1.3698896522136397
1206,1.4203391701104824
1207,1.3466767422849193
1208,1.3928582680469432
1209,1.314248284107296
1210,1.3076648534173874
1211,1.2923934886164945
1212,1.3606717081587802
1213,1.3296914931272226
1214,1.3269321121211366
1215,1.3415061345616788
1216,1.3572150045030522
1217,1.3461090362575843
1218,1.3976316177635444
1219,1.3447255053928255
1220,1.350211923406501
1221,1.3502822735853384
1222,1.3165812122930391
1223,1.3120010305550278
1224,1.4033658845017005
1225,1.3130189771137257
1226,1.3190614207380325
1227,1.3589233014267375
1228,1.387019773773171
1229,1.3394569187843923
1230,1.3129448582958727
1231,1.323314790240453
1232,1.3628736942133781
1233,1.3755405011915944
1234,1.3552620818807875
1235,1.2956543799083498
1236,1.3243122033599164
1237,1.3029149966943139
1238,1.345684505478366
1239,1.3549361430711722
1240,1.3761964919968566
1241,1.3378759525761337
1242,1.3241385690486713
1243,1.2945568967926773
1244,1.3039475797476632
1245,1.3516579305056542
1246,1.3292694750209508
1247,1.340678487764279
1248,1.3499710460863306
1249,1.3398884488072276
1250,1.3520514016879501
1251,1.3122992624795171
1252,1.3422108740020409
1253,1.382880802012519
1254,1.3377534968351479
1255,1.3578027646347717
1256,1.3154378583723103
1257,1.318138849415469
1258,1.3435328801781652
1259,1.3525876129244128
1260,1.3265575639357452
1261,1.3161941843991016
1262,1.281433264015735
1263,1.3806542690341965
1264,1.338391836920048
1265,1.3587819485689434
1266,1.3661138868333431
1267,1.3746570639126432
1268,1.348646252663671
1269,1.3144516702054805
1270,1.3392231914255937
1271,1.32793833880239
1272,1.305587216056747
1273,1.3508275293744227
1274,1.355840550969791
1275,1.346897984485662
1276,1.349634800705974
1277,1.3409632460815233
1278,1.3708233634734435
1279,1.321313137924447
1280,1.2928718860608635
1281,1.3239510316857432
1282,1.3176942221738537
1283,1.3435442746903346
1284,1.3338479403270969
1285,1.31475821245632
1286,1.3235924338912866
1287,1.3376314388144885
1288,1.3715128028360826
1289,1.3596308500886298
1290,1.3580262841311295
1291,1.3865510244019195
1292,1.2953021786862804
1293,1.3596540160906552
1294,1.3488933690284894
1295,1.3945669678918369
1296,1.3417595202466208
1297,1.345708037059901
1298,1.3306103437812955
1299,1.3114439786162957
1300,1.3567889463256357
1301,1.317432393274952
1302,1.3529082915518216
1303,1.3106892499275142
1304,1.3513688227015728
1305,1.3603354018348688
1306,1.3804161916646671
1307,1.3607964660777958
1308,1.3140000564865104
1309,1.306637529853639
1310,1.32438739220977
1311,1.3424187119309066
1312,1.3485719345600704
1313,1.3649477402343388
1314,1.3455317369103685
1315,1.3419060074195686
1316,1.370242512729956
1317,1.3616671731635754
1318,1.3138164126782699
1319,1.3125185441640252
1320,1.3241981725061236
1321,1.3017312667111474
1322,1.3420564816146645
1323,1.3246745991212892
1324,1.3624340398153862
1325,1.3302382711688032
1326,1.3421574373572311
1327,1.316979899179218
1328,1.3609876229977256
1329,1.4016748926109726
1330,1.3357787244830566
1331,1.32050256770936
1332,1.3495600359867794
1333,1.3856693845300296
1334,1.3740179545449898
1335,1.3533163738091407
1336,1.3368327152851318
1337,1.342231780248743
1338,1.3519146177485475
1339,1.3441977471333926
1340,1.3301658698616814
1341,1.3581861169842129
1342,1.3514592694182836
1343,1.3189206486982499
1344,1.2933885363431101
1345,1.4208243289272502
1346,1.3247921020629772
1347,1.3444086309353362
1348,1.3214413120631026
1349,1.3246418233411286
1350,1.3211655516408602
1351,1.3456191022674957
1352,1.351559022259
1353,1.3173425489091728
1354,1.361844245315542
1355,1.3728466016151069
1356,1.3792914001713046
1357,1.2872499782121758
1358,1.3504618734801244
1359,1.3678684873179627
1360,1.33895437942674
1361,1.3452318608633982
1362,1.339623413676834
1363,1.3862938979248793
1364,1.3461620872601647
1365,1.3206416964810017
1366,1.3525619567356444
1367,1.3169668947860333
1368,1.3700958149244584
1369,1.2631924583032668
1370,1.336669612450428
1371,1.3535271048523003
1372,1.3366373397090887
1373,1.3718435247034289
1374,1.3126939882896063
1375,1.3977528433392756
1376,1.3186633313907008
1377,1.3693069647951635
1378,1.3486954415680206
1379,1.322733471297077
1380,1.3372225254961834
1381,1.3489434259904896
1382,1.3605070300923516
1383,1.3067227487128938
1384,1.3088005447156572
1385,1.349668356578477
1386,1.3715455153544902
1387,1.381835657506712
1388,1.3138218271395667
1389,1.3337793370763211
1390,1.383512517956634
1391,1.3298206249658042
1392,1.3680271134319595
1393,1.3347259758336347
1394,1.3203612516408292
1395,1.2980786478009754
1396,1.335222161914974
1397,1.3329720026889162
1398,1.3567620569481245
1399,1.400816296595857
1400,1.3280965906697972
1401,1.3169045324230475
1402,1.3387987961502819
1403,1.3337587308830896
1404,1.354808215757497
1405,1.3483455758711484
1406,1.3625149947499238
1407,1.3636601087024
1408,1.3522325210908155
1409,1.3551685689270085
1410,1.3539965569572143
1411,1.3436867144696762
1412,1.344477343175034
1413,1.356116923599905
1414,1.3865426241948147
1415,1.3284162177327765
1416,1.330055551079067
1417,1.3641987676686496
1418,1.2912857300116933
1419,1.3301821668780822
1420,1.3744592817153456
1421,1.3388090724595012
1422,1.3755594802045352
1423,1.3712924994268885
1424,1.2834619298302044
1425,1.2745908503254555
1426,1.3247634556492998
1427,1.3498091433589545
1428,1.3739426118219682
1429,1.368946628630633
1430,1.3055133737355402
1431,1.3970040537856472
1432,1.3308240075035076
1433,1.4111303385717215
1434,1.3333983582070992
1435,1.3530372617216204
1436,1.3447564241168823
1437,1.3165942756991098
1438,1.386496373116488
1439,1.3633798886849402
1440,1.3288134367765645
1441,1.3433673300456015
1442,1.37341637902943
1443,1.3130846185560703
1444,1.3220864531904462
1445,1.3364686801232988
1446,1.3212377226725887
1447,1.3756978250167882
1448,1.3536464073606844
1449,1.3165515394206047
1450,1.269608046445652
1451,1.3277306701552567
1452,1.359112442442942
1453,1.3649129921985381
1454,1.3202614902326115
1455,1.3381489361675585
1456,1.3151475919512543
1457,1.3389767869054952
1458,1.3327827619648267
1459,1.3144292599994334
1460,1.3362251697024903
1461,1.3496980189343477
1462,1.3602852498140652
1463,1.36189864938339
1464,1.3467381155555822
1465,1.3081718630834398
1466,1.3838964763229944
1467,1.3500243450276412
1468,1.3448570253064431
1469,1.3455714794292677
1470,1.3331646225662133
1471,1.3618527334556079
1472,1.3504409601101168
1473,1.3708687324631545
1474,1.2821966635496644
1475,1.3227098902551542
1476,1.328392569158035
1477,1.2653876097678296
1478,1.314714951734827
1479,1.3299096200357978
1480,1.3253607239313834
1481,1.3646889772731374
1482,1.289756762739891
1483,1.3635626579864366
1484,1.358274012073371
1485,1.3975975374505907
1486,1.3405947483320626
1487,1.2844363110105241
1488,1.3018204826194701
1489,1.3332736816653965
1490,1.417469149193957
1491,1.3654282528780528
1492,1.3435989129348715
1493,1.3232849012377557
1494,1.3005677710847874
1495,1.3485471302884593
1496,1.2885320065015833
1497,1.4019905632627998
1498,1.3829987594992432
1499,1.3689927193150273
